$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 709/746 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 66% building 709/747 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 709/748 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 66% building 709/749 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 709/750 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 710/750 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 710/751 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 711/751 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 711/752 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 66% building 711/753 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 66% building 711/754 modules 43 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 711/755 modules 44 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 711/756 modules 45 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 66% building 711/757 modules 46 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 66% building 711/758 modules 47 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 66% building 711/759 modules 48 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 66% building 711/760 modules 49 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 66% building 711/761 modules 50 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 66% building 712/761 modules 49 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 66% building 713/761 modules 48 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 66% building 713/762 modules 49 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 66% building 713/763 modules 50 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 65% building 713/764 modules 51 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 714/764 modules 50 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 715/764 modules 49 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 716/764 modules 48 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 717/764 modules 47 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 718/764 modules 46 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 719/764 modules 45 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 720/764 modules 44 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 721/764 modules 43 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 722/764 modules 42 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 723/764 modules 41 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 724/764 modules 40 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 726/764 modules 38 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 729/764 modules 35 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 730/764 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseAssignIn.js
