info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 588/613 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 590/613 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 591/613 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 591/614 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/diff.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 67% building 592/617 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 592/618 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 592/620 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 592/621 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 593/621 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active ignored /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 599/627 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 599/628 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 599/630 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 599/631 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 66% building 600/632 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 600/633 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 600/634 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 601/634 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 602/634 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 603/634 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 604/634 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 604/635 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/updated.js
<s> [webpack.Progress] 66% building 604/636 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 604/637 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/deleted.js
<s> [webpack.Progress] 66% building 604/638 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 66% building 605/638 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 66% building 606/638 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 66% building 607/639 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 607/640 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 607/641 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 608/641 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 608/642 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 609/642 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 613/643 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 614/643 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 614/644 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 617/649 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 617/650 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 617/651 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 618/651 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 619/651 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 619/652 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 620/652 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 624/653 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 624/654 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 627/657 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 628/657 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/is-integral-number.js
