info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 761/794 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 761/795 modules 34 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 762/795 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 767/797 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 782/813 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 798/823 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_listCacheHas.js
